timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2024-08-23T17:31:24,codecarbon,9692360e-8eff-40ed-8ce4-6be2ffc0312e,1.9538291250355544,1.4357933225712132e-06,7.348612548423782e-07,5.0,0.0,3.0,2.713558970653038e-06,0,1.6278839582810175e-06,4.341442928934056e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:31:27,codecarbon,a5137de6-5950-43db-8bef-9f7ae8951eae,1.9598661670461297,1.4402212578831436e-06,7.34856941815479e-07,5.0,0.0,3.0,2.721942130463301e-06,0,1.6328896533620237e-06,4.354831783825324e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:31:29,codecarbon,4328ecb1-a0b2-408d-a1b9-122fd953a3c6,1.939530333969742,1.4252703849328296e-06,7.348533611308112e-07,5.0,0.0,3.0,2.693692245844027e-06,0,1.6159322225333502e-06,4.309624468377377e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:31:32,codecarbon,7fadf3a2-d37a-42dd-a170-a4f71cf49e36,1.943344082916156,1.4280850934697024e-06,7.34859619572226e-07,5.0,0.0,3.0,2.6989917248202904e-06,0,1.6191436457059657e-06,4.318135370526256e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:31:38,codecarbon,c91e8bee-ff16-4182-b710-09901bae0650,1.9510415000841024,1.4337401224541295e-06,7.348588548179659e-07,5.0,0.0,3.0,2.709681597318397e-06,0,1.6255530208582055e-06,4.335234618176603e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:31:42,codecarbon,644b85e8-60b2-425c-aa27-95829849c2de,1.948884875047952,1.432149816822635e-06,7.348560375006231e-07,5.0,0.0,3.0,2.706689756855162e-06,0,1.6237362157941486e-06,4.330425972649311e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:31:44,codecarbon,403681ed-8a11-4b26-836a-bba9ecf28dbd,1.9904807908460496,1.462720369980728e-06,7.348578176225463e-07,5.0,0.0,3.0,2.7644603581090148e-06,0,1.658402534085326e-06,4.422862892194341e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:31:47,codecarbon,3a8220e2-4471-4b3f-a774-603481b62904,1.946250458015129,1.4302165705476011e-06,7.34857409876321e-07,5.0,0.0,3.0,2.703030265143348e-06,0,1.6215501040763534e-06,4.324580369219701e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:31:50,codecarbon,330ff471-8c0a-43c0-9ea3-e12c732010ff,1.94217212498188,1.4272206794634331e-06,7.348579773673504e-07,5.0,0.0,3.0,2.69736116946054e-06,0,1.6181604515683526e-06,4.315521621028892e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:31:53,codecarbon,b33b0fa9-ca9d-4a64-bb63-0a744290d90a,1.937381291994825,1.423702448516799e-06,7.348591908053801e-07,5.0,0.0,3.0,2.6907103013299e-06,0,1.61417315985697e-06,4.304883461186869e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:31:55,codecarbon,03f32fea-8b56-450a-adb4-7834b60a169e,1.9202422078233208,1.4110936174274928e-06,7.348518909117352e-07,5.0,0.0,3.0,2.666899536011948e-06,0,1.5998582982380563e-06,4.266757834250004e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:31:58,codecarbon,0f1e35e2-3162-4259-831c-d9eb04136e96,1.9176761670969429,1.409219159066701e-06,7.3485773210606e-07,5.0,0.0,3.0,2.663344850103992e-06,0,1.5977451391518115e-06,4.261089989255804e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:32:01,codecarbon,ca5ea6ff-5c79-44bf-b704-36314bf62535,1.9248700409661976,1.41449008001819e-06,7.348496521397257e-07,5.0,0.0,3.0,2.673337383506199e-06,0,1.603690416668542e-06,4.277027800174741e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:32:06,codecarbon,9c9737ed-94d4-4ccf-a3d3-170996ce4fcb,1.931545374915004,1.419406337073032e-06,7.348552902286812e-07,5.0,0.0,3.0,2.682607927838237e-06,0,1.6092852774697046e-06,4.2918932053079415e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:32:11,codecarbon,d644988c-fed0-4da5-af7f-a2e6a900ea5e,1.9209760420490056,1.411639651205583e-06,7.348554174053416e-07,5.0,0.0,3.0,2.6679241321592907e-06,0,1.6004847576065612e-06,4.268408889765852e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:32:14,codecarbon,505fe941-62e0-412d-ad99-96d68e39bcde,1.9144517919048667,1.406850429309002e-06,7.348581119972706e-07,5.0,0.0,3.0,2.658868749858812e-06,0,1.5950588540484507e-06,4.253927603907262e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:32:17,codecarbon,686da045-2d7f-45ad-87bf-7da20ae3ebdc,1.913348417030648,1.406031890871525e-06,7.348540800810162e-07,5.0,0.0,3.0,2.6573342012448444e-06,0,1.5941183682298289e-06,4.251452569474673e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:32:19,codecarbon,ebb00960-d292-4549-987b-fc41889a0214,1.9185093331616367,1.409833876964156e-06,7.348590140246013e-07,5.0,0.0,3.0,2.66450341409331e-06,0,1.5984453125080714e-06,4.262948726601382e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:32:22,codecarbon,16c22f2c-e76b-4ac5-a546-fdb6a0c42c44,1.9159917500801384,1.4079782853939995e-06,7.348561314708737e-07,5.0,0.0,3.0,2.6610039362114752e-06,0,1.5963339933659884e-06,4.257337929577464e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:32:25,codecarbon,5b9214f4-d9de-4961-9cdc-24350cbe45c1,1.9340194170363247,1.4212181935603888e-06,7.348520811328004e-07,5.0,0.0,3.0,2.6860389470433195e-06,0,1.611332812462933e-06,4.297371759506252e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:32:27,codecarbon,972e2438-ea9c-4667-a18d-9ab674f81f84,1.9457439160905776,1.4297001337319635e-06,7.347832990296801e-07,5.0,0.0,3.0,2.7022295709078512e-06,0,1.620789235845829e-06,4.32301880675368e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:32:30,codecarbon,4bbc9f81-24b4-450f-9ff8-1c967bba260c,1.8320218331646168,1.3462600211879003e-06,7.348493324789603e-07,5.0,0.0,3.0,2.544377430846604e-06,0,1.5263414933967095e-06,4.070718924243314e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:32:36,codecarbon,a4e876b9-8594-4631-97ff-8cbbe3fec3d3,1.8469738338608293,1.357257102878744e-06,7.348545377286672e-07,5.0,0.0,3.0,2.565145891599564e-06,0,1.538825174017499e-06,4.103971065617063e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:32:39,codecarbon,58b5cca0-3d82-4d6b-b1a7-b8432237ac05,1.843916750047356,1.3550077109528163e-06,7.348529758287715e-07,5.0,0.0,3.0,2.560898205653454e-06,0,1.536271319297763e-06,4.097169524951217e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:32:42,codecarbon,fc716f21-4fc4-4e80-99eb-f72e47644e3b,1.8266743749845773,1.342323378178724e-06,7.348454637351867e-07,5.0,0.0,3.0,2.5369275458312287e-06,0,1.5218880559162546e-06,4.058815601747483e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:32:45,codecarbon,322e85fd-74cb-4ce5-ac25-b3837451beda,1.8325757922139017,1.3466609060896589e-06,7.348459538815482e-07,5.0,0.0,3.0,2.545142998698996e-06,0,1.526788090898966e-06,4.071931089597962e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:32:47,codecarbon,b48c2fb5-f2c4-4ba7-aa73-ee14990584d6,1.8272347499150785,1.3427384865439198e-06,7.348472803542754e-07,5.0,0.0,3.0,2.537731712477075e-06,0,1.5223390624547998e-06,4.060070774931875e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:32:50,codecarbon,12bc528e-226c-4602-8d97-62f595cff668,1.828804082935676,1.34389839948297e-06,7.348509400338202e-07,5.0,0.0,3.0,2.5399129624323297e-06,0,1.523665069253184e-06,4.063578031685514e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:32:52,codecarbon,686a470f-c8dd-49e0-a89b-6b34ffd8daff,1.836646791081876,1.3496494743944197e-06,7.348443265998954e-07,5.0,0.0,3.0,2.550795022398233e-06,0,1.5301726733256751e-06,4.080967695723909e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:32:55,codecarbon,48689626-d22c-4d7a-81a1-9729dafc7775,1.8474911248777064,1.3576067875514768e-06,7.348380564704163e-07,5.0,0.0,3.0,2.5658657415381946e-06,0,1.5391626740650584e-06,4.105028415603253e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:32:58,codecarbon,2078903e-dfba-4647-8993-f440b4c8f1fa,1.8555130001623183,1.3635091809816464e-06,7.34842160018479e-07,5.0,0.0,3.0,2.576994791808021e-06,0,1.5458808332914487e-06,4.1228756250994696e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:33:03,codecarbon,3e1579d2-de4d-4008-ae71-03d2ca87b4ce,1.867393792141229,1.3722600368896693e-06,7.348530570599041e-07,5.0,0.0,3.0,2.5935072917491194e-06,0,1.555828507601594e-06,4.149335799350713e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:33:07,codecarbon,f2c27e77-d8af-4baa-a793-1fc2dbc91202,1.8673193329013884,1.372207531467477e-06,7.348542412054286e-07,5.0,0.0,3.0,2.5934037041022546e-06,0,1.5557733333359165e-06,4.149177037438171e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:33:10,codecarbon,b6445ad0-9c3e-415d-be22-87eb69de839c,1.850554333999753,1.3598800679068287e-06,7.348501164878579e-07,5.0,0.0,3.0,2.570112847347951e-06,0,1.5417893409418565e-06,4.111902188289808e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:33:12,codecarbon,f3bf8de0-cdc1-4a14-bc22-e9b29f9cddf9,1.904856750043109,1.3997962337845604e-06,7.348564314628286e-07,5.0,0.0,3.0,2.6455372109517665e-06,0,1.587060451662789e-06,4.232597662614555e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:33:15,codecarbon,6e43b1f9-f316-49f2-b1a2-3fd39af74661,1.8457889158744365,1.3563809790732018e-06,7.348516222022174e-07,5.0,0.0,3.0,2.56349166641788e-06,0,1.5378302424990885e-06,4.101321908916968e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:33:18,codecarbon,c8997a16-d234-4033-b53f-948d290d4fad,1.846373333130032,1.3568076244125648e-06,7.34850097792769e-07,5.0,0.0,3.0,2.564312383441979e-06,0,1.5382995832866675e-06,4.102611966728647e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:33:20,codecarbon,674735ba-1b5b-46b2-9dbc-86ceb6d13137,1.8432924170047045,1.3545457354347842e-06,7.348512492857107e-07,5.0,0.0,3.0,2.5600293402223747e-06,0,1.5357432982030631e-06,4.095772638425438e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:33:23,codecarbon,e59153eb-f409-43d2-8cb9-51580765979a,1.84138841717504,1.353141037614422e-06,7.34848240052655e-07,5.0,0.0,3.0,2.5573768513923925e-06,0,1.534148368324774e-06,4.091525219717167e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:33:25,codecarbon,8594b403-e286-450b-984a-fe491074a14d,1.8300468330271544,1.3448110664085315e-06,7.348506290322775e-07,5.0,0.0,3.0,2.541629802888363e-06,0,1.5247078818113852e-06,4.0663376846997486e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:34:30,codecarbon,7b0e541b-5559-49c6-9a6c-3b59ea9cf679,61.085349458036944,4.4892900314059697e-05,7.349209051328948e-07,5.0,0.0,3.0,8.484039120279098e-05,0,5.0903355173456174e-05,0.0001357437463762,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:35:33,codecarbon,44a1a4c3-bb39-4eee-a7c2-bc3fd2a11274,60.5147727499716,4.447356311964576e-05,7.349207656020922e-07,5.0,0.0,3.0,8.404792922536015e-05,0,5.042785715350572e-05,0.0001344757863788,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:36:41,codecarbon,850e8abb-56ac-4fdc-9115-49030d5c4bba,61.72646858287044,4.536405278697282e-05,7.349205912544572e-07,5.0,0.0,3.0,8.573082401643558e-05,0,5.143755746559084e-05,0.000137168381482,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:37:47,codecarbon,cbf180ad-a05b-4fd0-a908-57b1fa0d43f3,60.7979949999135,4.468173094227274e-05,7.349211259735837e-07,5.0,0.0,3.0,8.444129612212742e-05,0,5.066393232710349e-05,0.0001351052284492,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:38:53,codecarbon,071dd218-f58e-479c-aafa-8b1a724bb17d,61.76676470809616,4.5393672660537206e-05,7.349206790263886e-07,5.0,0.0,3.0,8.57867986694651e-05,0,5.147114513926984e-05,0.0001372579438087,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:39:55,codecarbon,1fe47d10-0f32-47a7-bf09-dacd18cd71c7,60.47396270814352,4.444357507648023e-05,7.34920833466324e-07,5.0,0.0,3.0,8.399124681697383e-05,0,5.0393863991873024e-05,0.0001343851108088,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
