,algorithm,dataset,language,phase,duration,energy_consumed,emissions,emissions_rate,cpu_power,cpu_energy
34,KNN,wine,python,test,0.06697452068328852,8.457177877426148e-07,1.912979807162285e-07,2.856274862934406e-06,42.5,7.900485396385194e-07
35,KNN,wine,python,train,0.0065564632415771,8.058403929074607e-08,1.4035560485878202e-08,2.2294677303845217e-06,42.5,7.561509807904562e-08
36,SVC,breastCancer,R,test,0.00477237701416008,5.829191870159573e-08,1.3185398842626149e-08,2.7615014634437712e-06,42.5,5.473451481925118e-08
37,SVC,breastCancer,R,train,0.02191212177276607,2.7568894293573167e-07,6.235973613629078e-08,2.8454403042390848e-06,42.5,2.576866911517249e-07
38,SVC,breastCancer,cpp,test,0.0027847080018545,3.5016788777587264e-08,1.1580682350946104e-08,4.158670260305011e-06,42.5,3.1188802108772515e-08
39,SVC,breastCancer,cpp,train,0.0041859999982989,5.3612171229057524e-08,1.7730510044531448e-08,4.2356689086805014e-06,42.5,4.761328123095155e-08
40,SVC,breastCancer,java,test,0.025,1.487374305725098e-08,3.364381184577942e-09,2.694012497136312e-06,42.5,1.4152129491170249e-08
41,SVC,breastCancer,java,train,0.025,4.052652253044977e-09,9.166937290297615e-10,2.696277822191055e-06,42.5,3.861718707614475e-09
42,SVC,breastCancer,matlab,test,0.021357297897338832,2.685494522253673e-07,6.074481189556917e-08,2.8436340396052064e-06,42.5,2.510255078474681e-07
43,SVC,breastCancer,matlab,train,0.0543504953384399,6.859708660178715e-07,1.5516386600977848e-07,2.8544572282132602e-06,42.5,6.4089415801896e-07
44,SVC,breastCancer,python,test,0.0028029441833495603,3.326729271146987e-08,6.32545612948137e-09,2.4014382726495785e-06,42.5,3.1400952074262835e-08
45,SVC,breastCancer,python,train,0.01066842079162594,1.3278228706783721e-07,3.00348222055965e-08,2.8151691815972527e-06,42.5,1.2432144747840034e-07
46,SVC,iris,R,test,0.0032632350921630296,3.887797395388285e-08,7.743011073462235e-09,2.4232913880287473e-06,42.5,3.6647766828536993e-08
47,SVC,iris,R,train,0.0094661951065063,1.1740666296746997e-07,2.6556917536589837e-08,2.8060529643476644e-06,42.5,1.0994892981317312e-07
48,SVC,iris,cpp,test,0.0021712080015277,2.7373621395680763e-08,9.05294932073675e-09,4.169544932759517e-06,42.5,2.436125972862e-08
49,SVC,iris,cpp,train,0.002675542000361,3.353437611217992e-08,1.109042179906792e-08,4.1451122043950165e-06,42.5,2.995069444801225e-08
50,SVC,iris,java,test,0.013,1.1586017078823514e-08,2.620710719161563e-09,2.716100185871565e-06,42.5,1.09659300910102e-08
51,SVC,iris,java,train,0.011,5.309018823835586e-09,1.2008788218763143e-09,2.667823541372411e-06,42.5,5.052321487002903e-09
52,SVC,iris,matlab,test,0.02180554866790766,2.741159167554644e-07,6.200392390641903e-08,2.842935641544724e-06,42.5,2.5625121262338426e-07
53,SVC,iris,matlab,train,0.046956062316894476,5.925431317753262e-07,1.3403088623505172e-07,2.8541781509533664e-06,42.5,5.536139673656888e-07
54,SVC,iris,python,test,0.00264811515808101,2.98888021045261e-08,5.827772870938316e-09,2.294126327685065e-06,42.5,2.8332405620151095e-08
55,SVC,iris,python,train,0.00572166442871087,7.026145193311904e-08,1.5892859381463796e-08,2.7735251460274025e-06,42.5,6.593856546613907e-08
56,SVC,wine,R,test,0.12559280395507808,1.5863977935579087e-06,3.5883683531162475e-07,2.8571428280370146e-06,42.5,1.4819311764505175e-06
57,SVC,wine,R,train,1.2539249181747436,1.584729951951239e-05,3.5845957621156247e-06,2.8587004756990592e-06,42.5,1.480255522661739e-05
58,SVC,wine,cpp,test,0.0033836670008895,4.4194315843115985e-08,1.4615855747003632e-08,4.319531367348268e-06,42.5,3.908278750815145e-08
59,SVC,wine,cpp,train,0.0442582910000055,5.951384195441279e-07,1.968229878347949e-07,4.447143877172532e-06,42.5,5.217893228821898e-07
60,SVC,wine,java,test,0.744,5.011426077948676e-09,1.1335645331276788e-09,2.6801095014405613e-06,42.5,4.7680404451158316e-09
61,SVC,wine,java,train,0.808,3.6824742952982592e-09,8.329609556992846e-10,2.687454975641026e-06,42.5,3.5042564074198413e-09
62,SVC,wine,matlab,test,0.026209735870361284,3.2983022597101004e-07,6.072060777353294e-08,2.2806165859290547e-06,42.5,3.0827970968352426e-07
63,SVC,wine,matlab,train,0.16167328357696528,2.042491522100237e-06,4.6200341233298514e-07,2.8575749720605796e-06,42.5,1.907971070872413e-06
64,SVC,wine,python,test,0.4215603590011597,5.327266295750936e-06,1.2050063270336788e-06,2.85844299646721e-06,42.5,4.97613529364268e-06
65,SVC,wine,python,train,2.8517284870147703,3.6041888001892304e-05,8.152530898476032e-06,2.8588033258240218e-06,42.5,3.3665622952911597e-05
66,adaBoost,breastCancer,R,test,0.04174077510833734,5.266899400287205e-07,1.1913515767473647e-07,2.8541525372388995e-06,42.5,4.920764101876154e-07
67,adaBoost,breastCancer,R,train,0.01497840881347651,1.8770428498586021e-07,3.796679231994704e-08,2.5540197975410734e-06,42.5,1.755438248316447e-07
68,adaBoost,breastCancer,cpp,test,0.0021748750004917,2.6133211287944712e-08,8.642723370726498e-09,3.973894301406923e-06,42.5,2.367161461936323e-08
69,adaBoost,breastCancer,cpp,train,0.0110284590009541,1.4607130469660964e-07,4.8308409746653355e-08,4.380340874683739e-06,42.5,1.2860185969808905e-07
70,adaBoost,breastCancer,matlab,test,0.05189714431762691,6.548393931653764e-07,1.4812205137643553e-07,2.8526796216185563e-06,42.5,6.118091113037533e-07
71,adaBoost,breastCancer,matlab,train,0.3222246646881103,4.071543216705323e-06,9.209667894458772e-07,2.8579591671512392e-06,42.5,3.8032733400662743e-06
72,adaBoost,breastCancer,python,test,0.01405365467071527,1.7618745234277516e-07,3.985289697012637e-08,2.8356869484942263e-06,42.5,1.6477238800790575e-07
73,adaBoost,breastCancer,python,train,0.16690535545349117,2.108776172002157e-06,4.306635604687217e-07,2.5750968010931866e-06,42.5,1.9698261221249897e-06
74,adaBoost,iris,R,test,0.007543540000915459,9.328903092278376e-08,2.1101605638609998e-08,2.7971924595353925e-06,42.5,8.746229939990575e-08
75,adaBoost,iris,R,train,0.008262300491332959,1.0215143031544158e-07,2.0476801287518562e-08,2.5207634886993457e-06,42.5,9.577822354104785e-08
76,adaBoost,iris,cpp,test,0.0005017499970563,5.854357618267791e-09,1.9361414427982876e-09,3.858777188156023e-06,42.5,5.311024288958935e-09
77,adaBoost,iris,cpp,train,0.0042675829972722,5.5634139587002424e-08,1.8399211375934265e-08,4.31138923078816e-06,42.5,4.9162264589439374e-08
78,adaBoost,iris,matlab,test,0.012772059440612752,1.5965681274731956e-07,3.273802306374365e-08,2.5465939973236335e-06,42.5,1.4936322967211405e-07
79,adaBoost,iris,matlab,train,0.04436776638031001,5.596340563562182e-07,1.1602914849631172e-07,2.5706062338491718e-06,42.5,5.229065484470792e-07
80,adaBoost,iris,python,test,0.01287822723388667,1.6129864917861094e-07,2.358983566605793e-08,1.990256897227091e-06,42.5,1.50868511862225e-07
81,adaBoost,iris,python,train,0.07424769401550288,9.377092255486382e-07,1.899001925955345e-07,2.574041553200362e-06,42.5,8.759757214122349e-07
82,adaBoost,wine,R,test,0.14451763629913325,1.8257507118913863e-06,3.715519187714969e-07,2.5748664779058615e-06,42.5,1.705495698584451e-06
83,adaBoost,wine,R,train,0.01846079826354975,2.3181823558277555e-07,5.243635761588151e-08,2.840055158036605e-06,42.5,2.1674853232171804e-07
84,adaBoost,wine,cpp,test,0.0015494580002268,1.831809788250717e-08,6.058124695507007e-09,3.909834725833132e-06,42.5,1.6702889552612357e-08
85,adaBoost,wine,cpp,train,0.0123567919981724,1.640044020546662e-07,5.4239207838715094e-08,4.389424686175598e-06,42.5,1.4424815205731849e-07
86,adaBoost,wine,matlab,test,0.020035147666931118,2.517492704921299e-07,5.694467798823781e-08,2.8377742422967094e-06,42.5,2.3535374138090348e-07
87,adaBoost,wine,matlab,train,0.08911314010620112,1.1252705090575749e-06,2.3934722235342626e-07,2.573030385286361e-06,42.5,1.0512468053234949e-06
88,adaBoost,wine,python,test,0.02635350227355951,3.320022589630551e-07,7.509758296840723e-08,2.84946485104198e-06,42.5,3.102792468335894e-07
89,adaBoost,wine,python,train,0.32895250320434566,4.156906223959393e-06,9.40275560234719e-07,2.8583930797525257e-06,42.5,3.88292016254531e-06
90,decisionTree,breastCancer,R,test,0.00793716907501216,9.840479493141176e-08,2.2258770994305613e-08,2.8045134628891787e-06,42.5,9.218389789263409e-08
91,decisionTree,breastCancer,R,train,0.0340572595596313,4.292845129966736e-07,9.710243970179558e-08,2.851060200170827e-06,42.5,4.0115038553873697e-07
92,decisionTree,breastCancer,cpp,test,0.0004106250016775,4.534493921508127e-09,1.499638760733325e-09,3.652088291279838e-06,42.5,4.17227224968681e-09
93,decisionTree,breastCancer,cpp,train,0.017306624999037,2.321643299940964e-07,5.519053737801673e-10,3.1889832582082116e-08,42.5,2.036896083306298e-07
94,decisionTree,breastCancer,java,test,0.06,7.818241914113363e-09,1.768455048004786e-09,2.6519263788583008e-06,42.5,7.4391563733418795e-09
95,decisionTree,breastCancer,java,train,0.035,6.533198886447483e-09,1.4777834553188742e-09,2.668219138087722e-06,42.5,6.209148301018609e-09
96,decisionTree,breastCancer,matlab,test,0.009851408004760689,1.2213799357414247e-07,2.7627125594496734e-08,2.7949810440224716e-06,42.5,1.1435106396675112e-07
97,decisionTree,breastCancer,matlab,train,0.02887132167816157,3.6369332008891635e-07,7.579666927680673e-08,2.5670558345425204e-06,42.5,3.3988444341553586e-07
98,decisionTree,breastCancer,python,test,0.00211148262023921,2.4229658974541564e-08,5.480651941405403e-09,2.5947873362003533e-06,42.5,2.3011002275678848e-08
99,decisionTree,breastCancer,python,train,0.01729176044464107,2.171504828664992e-07,4.911857062247065e-08,2.840581446482327e-06,42.5,2.030318313174778e-07
100,decisionTree,iris,R,test,0.00605344772338862,7.462129990259809e-08,1.6879039552768074e-08,2.78805262292504e-06,42.5,7.001757621765137e-08
101,decisionTree,iris,R,train,0.01194748878478997,1.4953719245062934e-07,3.382471478356256e-08,2.8310214999096073e-06,42.5,1.3987021313773264e-07
102,decisionTree,iris,cpp,test,0.0005738340005336,5.952449053741779e-09,1.9685820461553734e-09,3.430577561323562e-06,42.5,5.491059050655167e-09
103,decisionTree,iris,cpp,train,0.0018423330002406,2.2069375581344908e-08,7.2987397535112265e-09,3.9616832312931415e-06,42.5,1.9986805578911225e-08
104,decisionTree,iris,java,test,0.006,2.1075507005055752e-08,5.010108818838623e-11,2.8263509696422482e-08,42.5,2.0020703474680585e-08
105,decisionTree,iris,java,train,0.006,1.5923248396979437e-08,3.6017750944031604e-09,2.700078585443352e-06,42.5,1.5086597866482205e-08
106,decisionTree,iris,matlab,test,0.00739614963531489,9.095311827129789e-08,1.9230031530571605e-08,2.50249993879404e-06,42.5,8.531527386771309e-08
107,decisionTree,iris,matlab,train,0.02312557697296138,2.909641630119748e-07,6.581492981665666e-08,2.8458621093597055e-06,42.5,2.7197561330265477e-07
108,decisionTree,iris,python,test,0.00177023410797113,2.0162873797946507e-08,4.560761401600309e-09,2.5694563406061886e-06,42.5,1.915378703011407e-08
109,decisionTree,iris,python,train,0.004457831382751421,5.4381416903601754e-08,1.0829779308697625e-08,2.4827661673522013e-06,42.5,5.111879772610135e-08
110,decisionTree,wine,R,test,0.00967142581939694,1.2034834424654643e-07,2.7222314075191818e-08,2.8148818507290992e-06,42.5,1.1267577608426414e-07
111,decisionTree,wine,R,train,0.12594435214996336,1.5910094877084095e-06,3.598799820816915e-07,2.857451686372955e-06,42.5,1.486212561527888e-06
112,decisionTree,wine,cpp,test,0.0023141660021792,2.8429322928786866e-08,9.402088820362535e-09,4.062841132186945e-06,42.5,2.5619531258295567e-08
113,decisionTree,wine,cpp,train,0.1002660420017491,1.3495977457053717e-06,3.2082889232611e-09,3.199776174674504e-08,42.5,1.1828483007017592e-06
114,decisionTree,wine,java,test,0.39,1.54732002152337e-08,3.499975995885002e-09,2.7129852743382828e-06,42.5,1.4661583635542128e-08
115,decisionTree,wine,java,train,0.414,1.5914075904422335e-08,3.599700313276714e-09,2.7023872244098403e-06,42.5,1.5100671185387506e-08
116,decisionTree,wine,matlab,test,0.006316471099853451,7.764337129063078e-08,1.7562620012455518e-08,2.7788696518324596e-06,42.5,7.288994060622322e-08
117,decisionTree,wine,matlab,train,0.02151794433593745,2.707131206989289e-07,6.123422504961492e-08,2.8455753925502004e-06,42.5,2.5302673379580184e-07
118,decisionTree,wine,python,test,0.00285038948059078,3.35528486304813e-08,6.705338173802634e-09,2.3917306028364325e-06,42.5,3.1707468960020284e-08
119,decisionTree,wine,python,train,0.06091277599334712,7.689714696672228e-07,1.2131592304285702e-07,2.008007258769618e-06,42.5,7.184018360243904e-07
120,logisticRegression,breastCancer,R,test,0.00863757133483881,1.0729293359650509e-07,2.426923240779506e-08,2.8096408725334294e-06,42.5,1.0050911042425369e-07
121,logisticRegression,breastCancer,R,train,0.3851715803146362,4.8671283026536315e-06,1.1009249535470407e-06,2.8582688897502683e-06,42.5,4.546363999446234e-06
122,logisticRegression,breastCancer,cpp,test,0.0034601659972395,4.4967080106188306e-08,1.4871422798558385e-08,4.297892878671889e-06,42.5,3.9991803439281496e-08
123,logisticRegression,breastCancer,cpp,train,0.0004857089988945,5.7043587766101045e-09,1.8865341258829406e-09,3.884083124209338e-06,42.5,5.175260440005836e-09
124,logisticRegression,breastCancer,java,test,0.466,5.851752228207059e-09,1.323642947011524e-09,2.6691158207799147e-06,42.5,5.570219622717964e-09
125,logisticRegression,breastCancer,java,train,0.393,7.093598445256552e-09,1.6045435939232508e-09,2.6679011340370056e-06,42.5,6.759415070215861e-09
126,logisticRegression,breastCancer,matlab,test,0.02321546077728267,2.9201882746484546e-07,4.583637714483942e-08,1.999676524295228e-06,42.5,2.72953427500195e-07
127,logisticRegression,breastCancer,matlab,train,0.10126204490661614,1.2790109283394283e-06,2.4890900341190016e-07,2.2910766567207734e-06,42.5,1.1948244935936399e-06
128,logisticRegression,breastCancer,python,test,0.0018536329269408798,2.0995699697070656e-08,4.7491432886785934e-09,2.555357639696204e-06,42.5,1.9975387387805518e-08
129,logisticRegression,breastCancer,python,train,0.010857105255126901,1.3549165593253243e-07,3.064767060531511e-08,2.8196288946542695e-06,42.5,1.2679722574022084e-07
130,logisticRegression,iris,R,test,0.013181662559509238,1.6493745976024205e-07,2.9074991634477167e-08,2.2689279229167025e-06,42.5,1.54285513692432e-07
131,logisticRegression,iris,R,train,0.18919298648834224,2.390208827124702e-06,4.3252164079722273e-07,2.292116686965521e-06,42.5,2.2327506211068896e-06
132,logisticRegression,iris,cpp,test,0.0013722500007133,1.5671778484021263e-08,5.1829392366785446e-09,3.776964280549524e-06,42.5,1.4412611815512517e-08
133,logisticRegression,iris,cpp,train,0.0015841670028748,1.8191181124065123e-08,6.016151038988569e-09,3.7976747578195127e-06,42.5,1.6651736122083902e-08
134,logisticRegression,iris,java,test,0.013,1.3966494136386449e-08,3.159165107674069e-09,2.6953821903534944e-06,42.5,1.3268325063917372e-08
135,logisticRegression,iris,java,train,0.012,1.9426312711503773e-08,4.394154230091308e-09,2.7259900405101155e-06,42.5,1.84388624297248e-08
136,logisticRegression,iris,matlab,test,0.02715165615081782,3.417299456066556e-07,7.729794677644307e-08,2.846719361573082e-06,42.5,3.193894690937466e-07
137,logisticRegression,iris,matlab,train,0.06848044395446773,8.645151423083412e-07,1.7718279336578723e-07,2.573334197565185e-06,42.5,8.076742457018959e-07
138,logisticRegression,iris,python,test,0.00190250873565669,2.1673378017213615e-08,4.90243141398165e-09,2.573673053537255e-06,42.5,2.06115014023251e-08
139,logisticRegression,iris,python,train,0.00789182186126704,9.789728124936423e-08,1.923630260731193e-08,2.526206697500385e-06,42.5,9.174649914105734e-08
140,logisticRegression,wine,R,test,0.02529962062835687,3.185001644823287e-07,7.204346320524482e-08,2.8473985153590334e-06,42.5,2.97693196270201e-07
141,logisticRegression,wine,R,train,7.285060286521912,9.207410118646092e-05,2.0826793391972715e-05,2.8588361106184386e-06,42.5,8.600343636340565e-05
142,logisticRegression,wine,cpp,test,0.0018608749996928,2.1743426627836016e-08,7.1909425675046724e-09,3.86428028142213e-06,42.5,1.9770858299731724e-08
143,logisticRegression,wine,cpp,train,0.0032393749970651,3.910012262218112e-08,1.2931114353362497e-08,3.991854714282203e-06,42.5,3.513185762484581e-08
144,logisticRegression,wine,java,test,1.229,5.1593276858329775e-06,1.1670192852246763e-06,2.858727712610134e-06,42.5,4.819230735301972e-06
145,logisticRegression,wine,java,train,1.192,4.465067717764113e-07,1.0614442226284394e-09,3.002765168043054e-08,42.5,4.171359870168899e-07
146,logisticRegression,wine,matlab,test,0.02792322635650631,3.513763182693058e-07,5.196938862073074e-08,1.9996418901395855e-06,42.5,3.2841243677669105e-07
147,logisticRegression,wine,matlab,train,0.3505909442901611,4.4302063981692e-06,9.060947094307529e-07,2.575466143899604e-06,42.5,4.1382549206415815e-06
148,logisticRegression,wine,python,test,0.00211975574493403,2.4450149801042346e-08,4.758849423434372e-09,2.342859911102445e-06,42.5,2.3199584749009876e-08
149,logisticRegression,wine,python,train,0.09942321777343746,1.255008214049869e-06,2.506122854911224e-07,2.5727051073858887e-06,42.5,1.1724290582868788e-06
150,naiveBayes,breastCancer,R,test,0.04359915256500238,5.501338574621413e-07,1.2443807802250652e-07,2.854125827458576e-06,42.5,5.13985190126631e-07
151,naiveBayes,breastCancer,R,train,0.01528871059417718,1.9153491324848604e-07,3.418183640564442e-08,2.2722913086520198e-06,42.5,1.7913223968611827e-07
152,naiveBayes,breastCancer,cpp,test,0.003944791998947,4.9717507618475394e-08,1.6442474684566947e-08,4.168147443250707e-06,42.5,4.433084095328216e-08
153,naiveBayes,breastCancer,cpp,train,0.0016917909997573,2.134572653681567e-08,7.059415988802605e-09,4.1727471004486285e-06,42.5,1.899267153678213e-08
154,naiveBayes,breastCancer,java,test,0.007,1.5871293014950222e-08,3.59002299480968e-09,2.6435477189645756e-06,42.5,1.5263921684688993e-08
155,naiveBayes,breastCancer,java,train,0.007,1.3672212759653728e-08,3.0925998373826347e-09,2.675047199078848e-06,42.5,1.3012190659840905e-08
156,naiveBayes,breastCancer,matlab,test,0.062359547615051227,7.871350049972534e-07,1.6275432176973685e-07,2.5722123418328285e-06,42.5,7.354074716567994e-07
157,naiveBayes,breastCancer,matlab,train,0.09217853546142574,1.1641183263725706e-06,2.6331890895217e-07,2.855820311486971e-06,42.5,1.0875182516045041e-06
158,naiveBayes,breastCancer,python,test,0.00230028629302974,2.646911806530423e-08,5.987208629899555e-09,2.6001562742377872e-06,42.5,2.5112993187374543e-08
159,naiveBayes,breastCancer,python,train,0.00424857139587397,5.1749696334203095e-08,1.0488078696098533e-08,2.4810748790845613e-06,42.5,4.867032170295717e-08
160,naiveBayes,iris,R,test,0.00780150890350337,9.654857714970909e-08,2.1838901956955595e-08,2.7993203134210363e-06,42.5,9.050607681274417e-08
161,naiveBayes,iris,R,train,0.00810210704803463,1.000834471649594e-07,2.2638475414925154e-08,2.795164069791361e-06,42.5,9.38327279355791e-08
162,naiveBayes,iris,cpp,test,0.0029848750018572,3.725283904815216e-08,1.2320184424326786e-08,4.127537808672307e-06,42.5,3.332020071664172e-08
163,naiveBayes,iris,cpp,train,0.0013395419991866,1.55392458100323e-08,3.694018485641552e-11,2.7576727626939524e-08,42.5,1.4131745812543768e-08
164,naiveBayes,iris,java,test,0.002,1.1253489388359921e-08,2.54549428568946e-09,2.699513745750808e-06,42.5,1.068446371290419e-08
165,naiveBayes,iris,java,train,0.002,8.577704429626467e-09,1.9402424311637883e-09,2.657729128020902e-06,42.5,8.156895637512209e-09
166,naiveBayes,iris,matlab,test,0.01729235649108882,2.168312602572971e-07,3.850813055772053e-08,2.2742650181039703e-06,42.5,2.02761623594496e-07
167,naiveBayes,iris,matlab,train,0.032785558700561476,4.132339027192858e-07,7.926932120622447e-08,2.568221983842419e-06,42.5,3.861611750390795e-07
168,naiveBayes,iris,python,test,0.0020555973052977998,2.333559592564901e-08,4.661145609174986e-09,2.3011397461357873e-06,42.5,2.2155344486236576e-08
169,naiveBayes,iris,python,train,0.0034629583358764303,4.144965940051609e-08,9.375747157759138e-09,2.705979784916597e-06,42.5,3.9042764239841044e-08
170,naiveBayes,wine,R,test,0.15926666259765623,2.0121258132987554e-06,4.551348104649253e-07,2.85767571406961e-06,42.5,1.8795972896946805e-06
171,naiveBayes,wine,R,train,0.02208201885223385,2.7736724085277985e-07,5.5257282322840924e-08,2.5601784211596357e-06,42.5,2.5933073626624215e-07
172,naiveBayes,wine,cpp,test,0.0032672500019543,4.198823945292437e-08,1.388626657539224e-08,4.250138975311302e-06,42.5,3.723816945087795e-08
173,naiveBayes,wine,cpp,train,0.0031247500010067,3.9784610986417754e-08,9.45767189891564e-11,3.026697142449311e-08,42.5,3.5389124319509496e-08
174,naiveBayes,wine,java,test,0.025,1.2735128402709962e-08,2.8806351041793823e-09,2.6903271743486976e-06,42.5,1.2108683586120609e-08
175,naiveBayes,wine,java,train,0.023,1.4169282383388946e-08,3.205034997993046e-09,2.690730807090117e-06,42.5,1.344846354590522e-08
176,naiveBayes,wine,matlab,test,0.5244401931762696,6.627460413508946e-06,1.3503784883272668e-06,2.5756410858747316e-06,42.5,6.190613740020329e-06
177,naiveBayes,wine,matlab,train,0.06840376853942867,8.635220395194159e-07,1.5362819630906014e-07,2.2902897082129507e-06,42.5,8.067327406671313e-07
178,naiveBayes,wine,python,test,0.00328605175018307,3.906836112340292e-08,8.837107012669247e-09,2.6885058208793702e-06,42.5,3.684113423029582e-08
179,naiveBayes,wine,python,train,0.0062924385070800195,7.760281695259944e-08,1.566179680074895e-08,2.5139787030138197e-06,42.5,7.278157605065242e-08
180,randomForest,breastCancer,R,test,0.00890765190124506,1.1083481709162396e-07,2.507039228685697e-08,2.814101786725899e-06,42.5,1.0377158721288047e-07
181,randomForest,breastCancer,R,train,0.0820534229278564,1.0361426936255562e-06,2.1042119118407385e-07,2.57378003396788e-06,42.5,9.679673777686225e-07
182,randomForest,breastCancer,cpp,test,0.0005275000003166,5.781473648514496e-09,1.9120374020894172e-09,3.6247154520220897e-06,42.5,5.273140312864498e-09
183,randomForest,breastCancer,cpp,train,0.0086617080014548,1.1547472170251344e-07,3.818956901201183e-08,4.409011364224872e-06,42.5,1.0146875003505961e-07
184,randomForest,breastCancer,java,test,0.207,1.324137051900228e-08,2.9951450459162395e-09,2.698141934421535e-06,42.5,1.2564659118652345e-08
185,randomForest,breastCancer,java,train,0.24,8.212758435143365e-09,1.8576931069956887e-09,2.572376899783574e-06,42.5,7.805062664879692e-09
