timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,algorithm,dataset,language
2024-08-26T17:03:50,codecarbon,55d88b74-14c1-4112-9db4-9b34c6098f5b,0.0136590003967285,3.873733209954368e-08,2.836029795329804e-06,42.5,0.0,3.0,1.6014311048719618e-07,0,1.1112491289774577e-08,1.7125560177697077e-07,Italy,ITA,tuscany,,,macOS-14.5-arm64-arm-64bit,3.10.14,2.2.2,8,Apple M2,,,11.2356,43.7891,8.0,machine,N,randomForest,iris,matlab
2024-08-26T17:03:54,codecarbon,5050b413-466a-4772-a147-4c5bbc9e91d7,0.0065531730651855,1.8574421858125267e-08,2.8344164992076782e-06,42.5,0.0,3.0,7.682061857647367e-08,0,5.295872688293457e-09,8.211649126476713e-08,Italy,ITA,tuscany,,,macOS-14.5-arm64-arm-64bit,3.10.14,2.2.2,8,Apple M2,,,11.2356,43.7891,8.0,machine,N,KNN,iris,matlab
2024-08-26T17:03:56,codecarbon,9f372e7b-9fa7-45e1-b1d4-ea385dff0392,0.0062839984893798,1.77840276213487e-08,2.830049633430714e-06,42.5,0.0,3.0,7.360627253850302e-08,0,5.015929539998373e-09,7.862220207850139e-08,Italy,ITA,tuscany,,,macOS-14.5-arm64-arm-64bit,3.10.14,2.2.2,8,Apple M2,,,11.2356,43.7891,8.0,machine,N,SVC,iris,matlab
2024-08-26T17:03:57,codecarbon,c6da4979-9fde-4b4a-80c4-a182622abaa0,0.0060350894927978,1.7101214905579885e-08,2.8336307068831564e-06,42.5,0.0,3.0,7.072687149047852e-08,0,4.876653353373209e-09,7.560352484385173e-08,Italy,ITA,tuscany,,,macOS-14.5-arm64-arm-64bit,3.10.14,2.2.2,8,Apple M2,,,11.2356,43.7891,8.0,machine,N,GMM,iris,matlab
2024-08-26T17:03:57,codecarbon,1f19721e-9f79-4048-acf0-f5f8ef1aaa09,0.0063841342926025,1.8082713711526663e-08,2.832445697841846e-06,42.5,0.0,3.0,7.477435800764297e-08,0,5.168318748474121e-09,7.994267675611708e-08,Italy,ITA,tuscany,,,macOS-14.5-arm64-arm-64bit,3.10.14,2.2.2,8,Apple M2,,,11.2356,43.7891,8.0,machine,N,logisticRegression,wine,matlab
2024-08-26T17:03:58,codecarbon,ffb70022-0c88-4b86-b529-680dc012d389,0.0062510967254638,1.7706698955827292e-08,2.8325747838293692e-06,42.5,0.0,3.0,7.32403662469652e-08,0,5.03997008005778e-09,7.828033632702298e-08,Italy,ITA,tuscany,,,macOS-14.5-arm64-arm-64bit,3.10.14,2.2.2,8,Apple M2,,,11.2356,43.7891,8.0,machine,N,XGBoost,wine,matlab
2024-08-26T17:03:59,codecarbon,94e7f8df-b32f-4af1-b9b3-b02924236013,0.0084240436553955,2.38284717476368e-08,2.8286263369937456e-06,42.5,0.0,3.0,9.851604700088502e-08,0,6.82830810546875e-09,1.0534435510635377e-07,Italy,ITA,tuscany,,,macOS-14.5-arm64-arm-64bit,3.10.14,2.2.2,8,Apple M2,,,11.2356,43.7891,8.0,machine,N,decisionTree,wine,matlab
2024-08-26T17:03:59,codecarbon,a07ccf25-d3e8-4521-9c68-440be658d2e9,0.0077030658721923,2.1833348734113912e-08,2.8343712875325424e-06,42.5,0.0,3.0,9.02887847688463e-08,0,6.235241889953613e-09,9.652402665879993e-08,Italy,ITA,tuscany,,,macOS-14.5-arm64-arm-64bit,3.10.14,2.2.2,8,Apple M2,,,11.2356,43.7891,8.0,machine,N,randomForest,wine,matlab
2024-08-26T17:03:59,codecarbon,0d334867-b08b-41e0-9648-9fb1be2bf2df,0.0152850151062011,4.343199253466395e-08,2.841475277119188e-06,42.5,0.0,3.0,1.795051826371087e-07,0,1.2505253156026205e-08,1.9201043579313497e-07,Italy,ITA,tuscany,,,macOS-14.5-arm64-arm-64bit,3.10.14,2.2.2,8,Apple M2,,,11.2356,43.7891,8.0,machine,N,KNN,wine,matlab
2024-08-26T17:04:00,codecarbon,6a1c65d9-0d23-4ab4-a175-07e2f39c1f49,0.0109682083129882,3.116377428306474e-08,2.8412821304789925e-06,42.5,0.0,3.0,1.2883560525046457e-07,0,8.937716484069824e-09,1.377733217345344e-07,Italy,ITA,tuscany,,,macOS-14.5-arm64-arm-64bit,3.10.14,2.2.2,8,Apple M2,,,11.2356,43.7891,8.0,machine,N,SVC,wine,matlab
2024-08-26T17:04:01,codecarbon,24f8740e-c316-44cc-976f-3f6e1810c6e6,0.0182170867919921,5.1634950560728707e-08,2.834424139837015e-06,42.5,0.0,3.0,2.1348098913828535e-07,0,1.4794270197550457e-08,2.282752593358358e-07,Italy,ITA,tuscany,,,macOS-14.5-arm64-arm-64bit,3.10.14,2.2.2,8,Apple M2,,,11.2356,43.7891,8.0,machine,N,GMM,wine,matlab
